INFO - two_bath_phase_maps - Running command 'main'
INFO - two_bath_phase_maps - Started run with ID "phase_maps_test_20260904_105441"
 kriticna temp bisekcija:   0%|          | 0/100 [00:00<?, ?it/s] kriticna temp bisekcija:   1%|          | 1/100 [00:00<00:24,  4.10it/s] kriticna temp bisekcija:   2%|▏         | 2/100 [00:00<00:23,  4.19it/s] kriticna temp bisekcija:   3%|▎         | 3/100 [00:00<00:22,  4.38it/s] kriticna temp bisekcija:   4%|▍         | 4/100 [00:00<00:21,  4.57it/s] kriticna temp bisekcija:   5%|▌         | 5/100 [00:01<00:19,  4.81it/s] kriticna temp bisekcija:   6%|▌         | 6/100 [00:01<00:18,  5.09it/s] kriticna temp bisekcija:   7%|▋         | 7/100 [00:01<00:17,  5.41it/s] kriticna temp bisekcija:   8%|▊         | 8/100 [00:01<00:15,  5.81it/s] kriticna temp bisekcija:   9%|▉         | 9/100 [00:01<00:14,  6.28it/s] kriticna temp bisekcija:  10%|█         | 10/100 [00:01<00:13,  6.85it/s] kriticna temp bisekcija:  11%|█         | 11/100 [00:01<00:11,  7.55it/s] kriticna temp bisekcija:  13%|█▎        | 13/100 [00:02<00:09,  9.23it/s] kriticna temp bisekcija:  15%|█▌        | 15/100 [00:02<00:07, 11.67it/s] kriticna temp bisekcija:  24%|██▍       | 24/100 [00:02<00:07, 10.57it/s]
[90m[10:54:46][0m [32m[1m[INFO    ][0m nk_scan = 20, nk_reference = 100
[90m[10:54:46][0m [32m[1m[INFO    ][0m Delta_0 = 1.00005166, m_0 = -0.68433835
[90m[10:54:46][0m [32m[1m[INFO    ][0m T_c = 0.53523542, bath center = 2.20000000
 T2:   0%|                         0/200 [00:00<?, ?it/s]
                                                                 [AT2:  76%|██████████████████       151/200 [05:35<00:32,  1.51it/s]
T1:   0%|                         0/49 [00:00<?, ?it/s][A
T1:  24%|█████▉                   12/49 [00:00<00:00, 118.30it/s][A
T1:  49%|███████████▊             24/49 [00:00<00:00, 115.66it/s][A
T1:  73%|█████████████████▋       36/49 [00:00<00:00, 35.73it/s] [A
T1: 100%|████████████████████████ 49/49 [00:01<00:00, 45.97it/s][A
                                                                [AT2:  76%|██████████████████▏      152/200 [05:36<00:34,  1.41it/s]
T1:   0%|                         0/48 [00:00<?, ?it/s][A
T1:  27%|██████▌                  13/48 [00:00<00:00, 129.87it/s][A
T1:  54%|█████████████            26/48 [00:00<00:00, 125.67it/s][A
T1:  81%|███████████████████▌     39/48 [00:00<00:00, 124.37it/s][A
                                                                 [AT2:  76%|██████████████████▎      153/200 [05:36<00:32,  1.46it/s]
T1:   0%|                         0/47 [00:00<?, ?it/s][A
T1:  28%|██████▋                  13/47 [00:00<00:00, 122.45it/s][A
T1:  55%|█████████████▎           26/47 [00:00<00:00, 117.24it/s][A
T1:  83%|███████████████████▉     39/47 [00:00<00:00, 118.98it/s][A
                                                                 [AT2:  77%|██████████████████▍      154/200 [05:37<00:30,  1.50it/s]
T1:   0%|                         0/46 [00:00<?, ?it/s][A
T1:  28%|██████▊                  13/46 [00:00<00:00, 127.45it/s][A
T1:  57%|█████████████▌           26/46 [00:00<00:00, 125.06it/s][A
T1:  87%|████████████████████▊    40/46 [00:00<00:00, 126.90it/s][A
                                                                 [AT2:  78%|██████████████████▌      155/200 [05:37<00:28,  1.56it/s]
T1:   0%|                         0/45 [00:00<?, ?it/s][A
T1:  29%|██████▉                  13/45 [00:00<00:00, 125.58it/s][A
T1:  58%|█████████████▊           26/45 [00:00<00:00, 121.78it/s][A
T1:  87%|████████████████████▊    39/45 [00:00<00:00, 121.41it/s][A
                                                                 [AT2:  78%|██████████████████▋      156/200 [05:38<00:27,  1.60it/s]
T1:   0%|                         0/44 [00:00<?, ?it/s][A
T1:  30%|███████                  13/44 [00:00<00:00, 121.09it/s][A
T1:  59%|██████████████▏          26/44 [00:00<00:00, 121.64it/s][A
T1:  89%|█████████████████████▎   39/44 [00:00<00:00, 122.98it/s][A
                                                                 [AT2:  78%|██████████████████▊      157/200 [05:38<00:26,  1.65it/s]
T1:   0%|                         0/43 [00:00<?, ?it/s][A
T1:  30%|███████▎                 13/43 [00:00<00:00, 126.60it/s][A
T1:  60%|██████████████▌          26/43 [00:00<00:00, 123.66it/s][A
T1:  93%|██████████████████████▎  40/43 [00:00<00:00, 126.85it/s][A
                                                                 [AT2:  79%|██████████████████▉      158/200 [05:38<00:24,  1.70it/s]
T1:   0%|                         0/42 [00:00<?, ?it/s][A
T1:  31%|███████▍                 13/42 [00:00<00:00, 129.56it/s][A
T1:  62%|██████████████▊          26/42 [00:00<00:00, 128.69it/s][A
T1:  93%|██████████████████████▎  39/42 [00:00<00:00, 127.42it/s][A
                                                                 [AT2:  80%|███████████████████      159/200 [05:39<00:23,  1.75it/s]
T1:   0%|                         0/41 [00:00<?, ?it/s][A
T1:  32%|███████▌                 13/41 [00:00<00:00, 123.05it/s][A
T1:  63%|███████████████▏         26/41 [00:00<00:00, 119.82it/s][A
T1:  98%|███████████████████████▍ 40/41 [00:00<00:00, 124.43it/s][A
                                                                 [AT2:  80%|███████████████████▏     160/200 [05:39<00:22,  1.80it/s]
T1:   0%|                         0/40 [00:00<?, ?it/s][A
T1:  32%|███████▊                 13/40 [00:00<00:00, 123.23it/s][A
T1:  65%|███████████████▌         26/40 [00:00<00:00, 122.79it/s][A
T1:  98%|███████████████████████▍ 39/40 [00:00<00:00, 124.51it/s][A
                                                                 [AT2:  80%|███████████████████▎     161/200 [05:40<00:21,  1.84it/s]
T1:   0%|                         0/39 [00:00<?, ?it/s][A
T1:  33%|████████                 13/39 [00:00<00:00, 122.13it/s][A
T1:  67%|████████████████         26/39 [00:00<00:00, 123.14it/s][A
                                                                 [AT2:  81%|███████████████████▍     162/200 [05:40<00:20,  1.89it/s]
T1:   0%|                         0/38 [00:00<?, ?it/s][A
T1:  34%|████████▏                13/38 [00:00<00:00, 119.06it/s][A
T1:  66%|███████████████▊         25/38 [00:00<00:00, 116.83it/s][A
T1: 100%|████████████████████████ 38/38 [00:00<00:00, 118.76it/s][A
                                                                 [AT2:  82%|███████████████████▌     163/200 [05:41<00:19,  1.94it/s]
T1:   0%|                         0/37 [00:00<?, ?it/s][A
T1:  35%|████████▍                13/37 [00:00<00:00, 128.36it/s][A
T1:  70%|████████████████▊        26/37 [00:00<00:00, 126.46it/s][A
                                                                 [AT2:  82%|███████████████████▋     164/200 [05:41<00:18,  1.99it/s]
T1:   0%|                         0/36 [00:00<?, ?it/s][A
T1:  36%|████████▋                13/36 [00:00<00:00, 123.97it/s][A
T1:  75%|██████████████████       27/36 [00:00<00:00, 132.20it/s][A
                                                                 [AT2:  82%|███████████████████▊     165/200 [05:41<00:17,  2.05it/s]
T1:   0%|                         0/35 [00:00<?, ?it/s][A
T1:  34%|████████▏                12/35 [00:00<00:01, 17.43it/s][A
T1:  74%|█████████████████▊       26/35 [00:00<00:00, 34.12it/s][A
                                                                [AT2:  83%|███████████████████▉     166/200 [05:42<00:18,  1.87it/s]
T1:   0%|                         0/34 [00:00<?, ?it/s][A
T1:  41%|█████████▉               14/34 [00:00<00:00, 137.77it/s][A
T1:  82%|███████████████████▊     28/34 [00:00<00:00, 136.72it/s][A
                                                                 [AT2:  84%|████████████████████     167/200 [05:43<00:17,  1.94it/s]
T1:   0%|                         0/33 [00:00<?, ?it/s][A
T1:  45%|██████████▉              15/33 [00:00<00:00, 143.33it/s][A
T1:  91%|█████████████████████▊   30/33 [00:00<00:00, 138.50it/s][A
